! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.04
#IDate        	             2017-11-05 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LL_WR"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              5            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             02.000000
#TStcks       	             3             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             83.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             16.667
#TW02         	             33.333
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +14.000 +62.000 +.00000 +.00000 001
001,02 +13.500 +62.000 +.00000 +.00000 002
001,03 +13.000 +62.000 +.00000 +.00000 003
001,04 +12.500 +62.000 +.00000 +.00000 004
001,05 +12.000 +62.000 +.00000 +.00000 005
001,06 +11.500 +62.000 +.00000 +.00000 006
001,07 +11.000 +62.000 +.00000 +.00000 007
001,08 +10.500 +62.000 +.00000 +.00000 008
001,09 +10.000 +62.000 +.00000 +.00000 009
001,10 +9.5000 +62.000 +.00000 +.00000 010
001,11 +9.0000 +62.000 +.00000 +.00000 011
001,12 +8.5000 +62.000 +.00000 +.00000 012
001,13 +8.0000 +62.000 +.00000 +.00000 013
001,14 +7.5000 +62.000 +.00000 +.00000 014
001,15 +7.0000 +62.000 +.00000 +.00000 015
001,16 +6.5000 +62.000 +.00000 +.00000 016
001,17 +6.0000 +62.000 +.00000 +.00000 017
001,18 +5.5000 +62.000 +.00000 +.00000 018
001,19 +5.0000 +62.000 +.00000 +.00000 019
001,20 +4.5000 +62.000 +.00000 +.00000 020
001,21 +4.0000 +62.000 +.00000 +.00000 021
001,22 +3.5000 +62.000 +.00000 +.00000 022
001,23 +3.0000 +62.000 +.00000 +.00000 023
001,24 +2.5000 +62.000 +.00000 +.00000 024
001,25 +2.0000 +62.000 +.00000 +.00000 025
001,26 +1.5000 +62.000 +.00000 +.00000 026
001,27 +1.0000 +62.000 +.00000 +.00000 027
001,28 +.50000 +62.000 +.00000 +.00000 028
002,01 +14.000 +55.000 +.00000 +.00000 033
002,02 +13.500 +55.000 +.00000 +.00000 034
002,03 +13.000 +55.000 +.00000 +.00000 035
002,04 +12.500 +55.000 +.00000 +.00000 036
002,05 +12.000 +55.000 +.00000 +.00000 037
002,06 +11.500 +55.000 +.00000 +.00000 038
002,07 +11.000 +55.000 +.00000 +.00000 039
002,08 +10.500 +55.000 +.00000 +.00000 040
002,09 +10.000 +55.000 +.00000 +.00000 041
002,10 +9.5000 +55.000 +.00000 +.00000 042
002,11 +9.0000 +55.000 +.00000 +.00000 043
002,12 +8.5000 +55.000 +.00000 +.00000 044
002,13 +8.0000 +55.000 +.00000 +.00000 045
002,14 +7.5000 +55.000 +.00000 +.00000 046
