112
# x y z
0.0 0.0 3213.46
3.0 0.0 3211.65
6.0 0.0 3209.94
9.0 0.0 3208.51
12.0 0.0 3206.97
15.0 0.0 3205.47
18.0 0.0 3204.07
21.0 0.0 3202.63
24.0 0.0 3201.23
27.0 0.0 3199.57
30.0 0.0 3198.16
33.0 0.0 3196.75
36.0 0.0 3195.34
39.0 0.0 3193.92
42.0 0.0 3192.51
45.0 0.0 3191.1
48.0 0.0 3189.71
51.0 0.0 3188.43
54.0 0.0 3187.14
57.0 0.0 3185.86
60.0 0.0 3184.58
63.0 0.0 3183.3
66.0 0.0 3182.01
69.0 0.0 3180.73
72.0 0.0 3179.45
75.0 0.0 3178.18
78.0 0.0 3176.94
81.0 0.0 3175.68
84.0 0.0 3174.42
87.0 0.0 3173.17
90.0 0.0 3171.91
93.0 0.0 3170.65
96.0 0.0 3169.39
99.0 0.0 3168.14
102.0 0.0 3166.88
105.0 0.0 3165.62
108.0 0.0 3164.28
111.0 0.0 3162.83
114.0 0.0 3161.28
117.0 0.0 3159.7
120.0 0.0 3158.23
123.0 0.0 3156.73
126.0 0.0 3155.36
129.0 0.0 3154.09
132.0 0.0 3153.02
135.0 0.0 3151.93
138.0 0.0 3151.02
141.0 0.0 3150.14
144.0 0.0 3149.41
145.5 0.0 3148.98
147.0 0.0 3148.54
148.5 0.0 3148.11
150.0 0.0 3147.67
151.5 0.0 3147.18
153.0 0.0 3146.61
154.5 0.0 3146.18
156.0 0.0 3145.83
157.5 0.0 3145.52
159.0 0.0 3145.26
160.5 0.0 3144.98
162.0 0.0 3144.75
163.5 0.0 3144.48
165.0 0.0 3144.23
166.5 0.0 3143.94
168.0 0.0 3143.69
169.5 0.0 3143.43
171.0 0.0 3143.15
172.5 0.0 3142.94
174.0 0.0 3142.78
175.5 0.0 3142.45
177.0 0.0 3142.2
178.5 0.0 3141.97
180.0 0.0 3141.71
181.5 0.0 3141.55
183.0 0.0 3141.35
184.5 0.0 3141.26
186.0 0.0 3141.07
187.5 0.0 3140.9
189.0 0.0 3140.78
190.5 0.0 3140.68
192.0 0.0 3140.62
193.5 0.0 3140.61
195.0 0.0 3140.62
196.5 0.0 3140.51
198.0 0.0 3140.46
199.5 0.0 3140.4
201.0 0.0 3140.28
